TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,austria
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,austria
TRUE,canada
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
TRUE,canada
TRUE,canada
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,canada
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
FALSE,el salvador
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
FALSE,blank field
TRUE,blank field
TRUE,blank field
TRUE,china
TRUE,blank field
TRUE,austria
TRUE,austria
FALSE,blank field
TRUE,sweden
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
FALSE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,argentina
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
FALSE,taiwan
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,canada
FALSE,Undefined
TRUE,united kingdom
TRUE,canada
TRUE,blank field
TRUE,blank field
TRUE,argentina
TRUE,blank field
TRUE,blank field
FALSE,blank field
TRUE,austria
TRUE,austria
TRUE,blank field
TRUE,blank field
FALSE,blank field
TRUE,blank field
TRUE,Undefined
TRUE,blank field
TRUE,blank field
TRUE,canada
TRUE,sweden
FALSE,blank field
TRUE,united kingdom
FALSE,switzerland
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
FALSE,argentina
TRUE,canada
TRUE,canada
TRUE,blank field
TRUE,argentina
TRUE,austria
TRUE,canada
TRUE,canada
TRUE,blank field
TRUE,blank field
TRUE,china
TRUE,canada
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,canada
TRUE,canada
TRUE,united kingdom
TRUE,united kingdom
TRUE,sweden
TRUE,argentina
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
FALSE,france
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,Undefined
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
FALSE,china
TRUE,china
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,canada
TRUE,blank field
FALSE,china
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,Undefined
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,blank field
FALSE,blank field
TRUE,austria
TRUE,united kingdom
TRUE,austria
TRUE,china
TRUE,united kingdom
TRUE,austria
TRUE,united kingdom
TRUE,blank field
TRUE,Undefined
TRUE,canada
TRUE,united kingdom
TRUE,united kingdom
FALSE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,canada
TRUE,blank field
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,argentina
TRUE,united states
FALSE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,canada
TRUE,united kingdom
TRUE,united states
TRUE,argentina
TRUE,canada
TRUE,blank field
TRUE,united states
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united states
TRUE,canada
TRUE,Undefined
TRUE,united kingdom
TRUE,united kingdom
TRUE,hong kong
FALSE,united kingdom
FALSE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united states
TRUE,Undefined
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
FALSE,united kingdom
FALSE,china
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,argentina
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,blank field
TRUE,argentina
FALSE,Undefined
TRUE,united kingdom
FALSE,Undefined
TRUE,austria
TRUE,blank field
TRUE,united kingdom
TRUE,france
TRUE,Undefined
TRUE,austria
TRUE,blank field
TRUE,austria
TRUE,argentina
TRUE,austria
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,Undefined
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,Undefined
TRUE,blank field
TRUE,blank field
TRUE,austria
TRUE,austria
FALSE,united kingdom
TRUE,austria
TRUE,blank field
TRUE,united kingdom
TRUE,argentina
FALSE,united states
TRUE,united states
TRUE,united states
FALSE,blank field
TRUE,blank field
TRUE,united states
FALSE,blank field
FALSE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,united states
TRUE,canada
TRUE,canada
TRUE,blank field
TRUE,blank field
TRUE,austria
FALSE,canada
TRUE,canada
TRUE,canada
TRUE,canada
TRUE,canada
TRUE,canada
TRUE,united kingdom
TRUE,canada
TRUE,canada
TRUE,united states
TRUE,united kingdom
FALSE,united states
TRUE,blank field
TRUE,canada
TRUE,austria
TRUE,blank field
TRUE,austria
FALSE,Undefined
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,argentina
FALSE,united states
TRUE,blank field
TRUE,austria
TRUE,austria
FALSE,united states
TRUE,austria
TRUE,germany
TRUE,canada
TRUE,blank field
TRUE,austria
TRUE,austria
TRUE,canada
TRUE,austria
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,china
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,france
TRUE,austria
TRUE,canada
TRUE,austria
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,Undefined
TRUE,austria
TRUE,blank field
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,blank field
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,austria
TRUE,austria
FALSE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
FALSE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,Undefined
TRUE,austria
TRUE,united kingdom
TRUE,blank field
TRUE,austria
TRUE,Undefined
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,blank field
TRUE,austria
TRUE,blank field
TRUE,austria
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,blank field
TRUE,austria
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,Undefined
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,blank field
FALSE,united states
TRUE,austria
TRUE,blank field
TRUE,united kingdom
TRUE,austria
TRUE,blank field
FALSE,austria
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
FALSE,united states
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,Undefined
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
FALSE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,austria
TRUE,austria
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,canada
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,austria
TRUE,united states
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,Undefined
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
FALSE,united states
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,jamaica
TRUE,united states
TRUE,blank field
TRUE,austria
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
FALSE,blank field
TRUE,blank field
TRUE,canada
TRUE,Undefined
TRUE,Undefined
FALSE,taiwan
TRUE,united states
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,austria
TRUE,united kingdom
TRUE,austria
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,austria
TRUE,austria
FALSE,united kingdom
TRUE,blank field
TRUE,united states
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,austria
TRUE,austria
TRUE,blank field
TRUE,canada
TRUE,canada
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,austria
TRUE,austria
TRUE,Undefined
FALSE,blank field
TRUE,blank field
FALSE,france
TRUE,blank field
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,blank field
TRUE,blank field
TRUE,blank field
FALSE,united states
TRUE,austria
TRUE,austria
TRUE,blank field
TRUE,united states
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,united states
FALSE,canada
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,united kingdom
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,blank field
TRUE,canada
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,austria
TRUE,Undefined
TRUE,united kingdom
TRUE,united kingdom
TRUE,canada
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
FALSE,united states
TRUE,austria
FALSE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,china
TRUE,blank field
FALSE,united states
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,austria
TRUE,Undefined
TRUE,blank field
TRUE,austria
TRUE,austria
FALSE,blank field
TRUE,united kingdom
TRUE,united states
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,austria
TRUE,blank field
FALSE,poland
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,united states
TRUE,austria
FALSE,austria
TRUE,Undefined
TRUE,austria
TRUE,blank field
TRUE,blank field
TRUE,austria
TRUE,canada
TRUE,austria
TRUE,blank field
TRUE,austria
TRUE,Undefined
TRUE,austria
TRUE,united kingdom
TRUE,canada
TRUE,austria
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
FALSE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,slovenia
TRUE,slovenia
FALSE,france
TRUE,united kingdom
TRUE,blank field
TRUE,canada
FALSE,united kingdom
TRUE,united kingdom
FALSE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
FALSE,blank field
TRUE,blank field
TRUE,united kingdom
FALSE,blank field
TRUE,united kingdom
FALSE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
FALSE,austria
FALSE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,Undefined
TRUE,united kingdom
TRUE,blank field
TRUE,austria
FALSE,blank field
FALSE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,Undefined
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,austria
TRUE,blank field
TRUE,austria
TRUE,blank field
TRUE,austria
TRUE,Undefined
TRUE,blank field
TRUE,philippines
TRUE,united kingdom
TRUE,united kingdom
TRUE,austria
TRUE,Undefined
TRUE,blank field
TRUE,blank field
TRUE,hong kong
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,Undefined
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
FALSE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,malta
FALSE,Undefined
TRUE,blank field
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,canada
TRUE,united kingdom
FALSE,united kingdom
TRUE,austria
TRUE,austria
TRUE,united kingdom
TRUE,argentina
FALSE,blank field
TRUE,blank field
TRUE,blank field
FALSE,japan
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,blank field
TRUE,united states
TRUE,sweden
TRUE,blank field
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,united kingdom
TRUE,united kingdom
TRUE,united kingdom
TRUE,blank field
TRUE,blank field
