TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,sweden
TRUE,japan
TRUE,united states
TRUE,sweden
FALSE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,united kingdom
TRUE,sweden
TRUE,united states
TRUE,sweden
TRUE,Undefined
TRUE,sweden
TRUE,sweden
TRUE,sweden
TRUE,united states
TRUE,sweden
FALSE,united states
TRUE,united states
TRUE,sweden
FALSE,Undefined
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,guatemala
FALSE,Undefined
FALSE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,sweden
TRUE,sweden
TRUE,united kingdom
TRUE,united states
FALSE,hong kong
TRUE,united states
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,Undefined
FALSE,Undefined
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
FALSE,Undefined
TRUE,united kingdom
TRUE,united states
FALSE,Undefined
FALSE,poland
TRUE,united states
TRUE,united states
TRUE,china
TRUE,Undefined
TRUE,japan
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,Undefined
TRUE,united kingdom
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,france
TRUE,united states
FALSE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,japan
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,Undefined
FALSE,united states
TRUE,united states
TRUE,Undefined
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,Undefined
FALSE,norway
TRUE,Undefined
TRUE,united states
TRUE,united states
FALSE,united states
FALSE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united kingdom
FALSE,china
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
TRUE,Undefined
TRUE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,united kingdom
TRUE,Undefined
TRUE,united kingdom
TRUE,united states
TRUE,united states
FALSE,brazil
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
FALSE,united kingdom
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
FALSE,Undefined
TRUE,united states
FALSE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,australia
TRUE,united kingdom
TRUE,Undefined
TRUE,united kingdom
TRUE,romania
FALSE,Undefined
FALSE,Undefined
TRUE,Undefined
TRUE,norway
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,norway
TRUE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,Undefined
TRUE,united kingdom
TRUE,united kingdom
FALSE,germany
TRUE,united kingdom
TRUE,Undefined
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united kingdom
TRUE,united states
FALSE,united states
TRUE,Undefined
TRUE,united kingdom
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,japan
FALSE,sweden
TRUE,Undefined
TRUE,Undefined
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,Undefined
TRUE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,Undefined
FALSE,united states
TRUE,Undefined
TRUE,Undefined
FALSE,japan
TRUE,Undefined
FALSE,ireland
TRUE,Undefined
TRUE,united kingdom
TRUE,sweden
FALSE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,Undefined
FALSE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
FALSE,united kingdom
FALSE,italy
TRUE,Undefined
TRUE,italy
TRUE,italy
TRUE,canada
TRUE,united states
FALSE,philippines
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,united kingdom
TRUE,Undefined
TRUE,sweden
TRUE,sweden
FALSE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,france
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,Undefined
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,italy
FALSE,united states
FALSE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,canada
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,japan
TRUE,germany
FALSE,Undefined
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,italy
FALSE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,norway
TRUE,united kingdom
TRUE,united states
TRUE,spain
TRUE,new zealand
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,mexico
TRUE,united states
TRUE,japan
TRUE,israel
TRUE,united states
FALSE,philippines
FALSE,Undefined
FALSE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,portugal
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,japan
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
FALSE,Undefined
FALSE,portugal
TRUE,Undefined
FALSE,Undefined
TRUE,Undefined
TRUE,Undefined
FALSE,Undefined
TRUE,Undefined
FALSE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,united states
FALSE,norway
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,india
TRUE,Undefined
FALSE,Undefined
FALSE,egypt
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,united states
FALSE,united states
TRUE,Undefined
TRUE,united states
TRUE,sweden
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
FALSE,Undefined
TRUE,united states
FALSE,pakistan
FALSE,pakistan
TRUE,united kingdom
TRUE,Undefined
TRUE,united kingdom
TRUE,united states
FALSE,Undefined
FALSE,romania
TRUE,Undefined
TRUE,united states
TRUE,Undefined
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united kingdom
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united kingdom
FALSE,Undefined
TRUE,Undefined
FALSE,Undefined
TRUE,united kingdom
TRUE,Undefined
TRUE,germany
TRUE,united kingdom
TRUE,Undefined
TRUE,germany
TRUE,united kingdom
TRUE,united kingdom
TRUE,united states
FALSE,united states
TRUE,Undefined
FALSE,Undefined
TRUE,italy
TRUE,sweden
TRUE,Undefined
TRUE,united kingdom
TRUE,Undefined
FALSE,Undefined
TRUE,Undefined
TRUE,italy
FALSE,Undefined
TRUE,united states
TRUE,united kingdom
TRUE,united kingdom
TRUE,italy
TRUE,sweden
TRUE,united states
TRUE,united kingdom
TRUE,italy
FALSE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,Undefined
FALSE,Undefined
FALSE,united states
TRUE,Undefined
FALSE,Undefined
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,sweden
TRUE,united states
TRUE,united states
TRUE,sweden
TRUE,norway
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,Undefined
FALSE,bulgaria
FALSE,Undefined
TRUE,united states
TRUE,Undefined
FALSE,Undefined
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united kingdom
TRUE,united states
TRUE,Undefined
TRUE,united states
FALSE,Undefined
TRUE,united kingdom
TRUE,sweden
TRUE,united states
TRUE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,japan
FALSE,belarus
TRUE,united states
TRUE,united states
TRUE,canada
FALSE,Undefined
TRUE,united kingdom
TRUE,italy
TRUE,italy
TRUE,Undefined
FALSE,Undefined
TRUE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,italy
FALSE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,italy
TRUE,italy
TRUE,italy
TRUE,united states
TRUE,italy
FALSE,Undefined
FALSE,Undefined
TRUE,italy
TRUE,italy
TRUE,germany
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,italy
TRUE,Undefined
TRUE,Undefined
TRUE,united states
FALSE,united states
FALSE,Undefined
TRUE,united states
TRUE,sweden
FALSE,Undefined
TRUE,sweden
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
FALSE,united states
TRUE,italy
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,brazil
TRUE,italy
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,italy
FALSE,Undefined
TRUE,italy
TRUE,italy
FALSE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
FALSE,Undefined
TRUE,italy
TRUE,italy
TRUE,italy
TRUE,united states
TRUE,italy
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,italy
FALSE,Undefined
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
FALSE,Undefined
TRUE,united kingdom
TRUE,united states
TRUE,Undefined
FALSE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
FALSE,germany
TRUE,Undefined
TRUE,sweden
TRUE,united kingdom
TRUE,russia
TRUE,united states
TRUE,united kingdom
TRUE,israel
TRUE,united states
FALSE,israel
TRUE,united kingdom
TRUE,united states
TRUE,united states
TRUE,united kingdom
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,united kingdom
FALSE,Undefined
FALSE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,japan
TRUE,new zealand
TRUE,Undefined
FALSE,france
FALSE,india
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,united kingdom
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,united kingdom
TRUE,united states
TRUE,italy
TRUE,united states
TRUE,Undefined
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,japan
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,united states
TRUE,italy
TRUE,united states
FALSE,italy
TRUE,united states
TRUE,italy
FALSE,Undefined
TRUE,united states
TRUE,italy
TRUE,italy
TRUE,italy
FALSE,bangladesh
TRUE,united kingdom
FALSE,united states
FALSE,united states
FALSE,Undefined
TRUE,Undefined
FALSE,germany
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,Undefined
TRUE,united kingdom
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,Undefined
TRUE,united kingdom
FALSE,united states
TRUE,united states
FALSE,Undefined
TRUE,japan
TRUE,united states
FALSE,united states
TRUE,italy
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,italy
FALSE,Undefined
TRUE,united states
TRUE,italy
TRUE,united states
FALSE,india
TRUE,japan
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,united kingdom
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,italy
FALSE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,Undefined
TRUE,united states
FALSE,argentina
TRUE,united states
TRUE,argentina
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
FALSE,india
TRUE,united states
TRUE,italy
FALSE,united states
TRUE,Undefined
TRUE,italy
TRUE,united states
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
FALSE,france
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,Undefined
FALSE,united kingdom
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,united states
FALSE,Undefined
TRUE,Undefined
TRUE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united kingdom
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
FALSE,Undefined
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,italy
TRUE,italy
FALSE,Undefined
TRUE,australia
TRUE,austria
FALSE,pakistan
TRUE,italy
TRUE,united states
TRUE,Undefined
TRUE,italy
TRUE,italy
TRUE,italy
FALSE,united states
FALSE,united states
TRUE,united states
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,taiwan
TRUE,united states
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,germany
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,italy
FALSE,united states
FALSE,colombia
TRUE,italy
TRUE,united states
FALSE,germany
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,Undefined
TRUE,united states
TRUE,italy
TRUE,united states
FALSE,canada
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,united states
FALSE,united states
TRUE,Undefined
TRUE,italy
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,israel
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,japan
TRUE,united states
FALSE,taiwan
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,italy
TRUE,finland
TRUE,united states
TRUE,united states
FALSE,united states
FALSE,canada
FALSE,Undefined
TRUE,Undefined
TRUE,finland
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,italy
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,italy
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,malta
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
FALSE,united states
FALSE,laos
TRUE,japan
FALSE,finland
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,Undefined
TRUE,japan
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,thailand
TRUE,italy
TRUE,russia
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,united states
TRUE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,united states
FALSE,canada
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,portugal
FALSE,portugal
TRUE,united states
TRUE,united states
FALSE,united states
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,germany
TRUE,Undefined
TRUE,united states
TRUE,united states
FALSE,germany
FALSE,united states
TRUE,italy
FALSE,Undefined
TRUE,italy
TRUE,Undefined
TRUE,italy
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,united kingdom
TRUE,Undefined
TRUE,united states
TRUE,germany
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
FALSE,Undefined
TRUE,united states
TRUE,italy
TRUE,italy
TRUE,united states
FALSE,italy
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,italy
TRUE,iran
TRUE,united states
FALSE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,japan
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,pakistan
FALSE,Undefined
FALSE,united states
FALSE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,sweden
TRUE,united states
FALSE,Undefined
FALSE,Undefined
FALSE,united states
FALSE,united states
FALSE,Undefined
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,united states
FALSE,Undefined
FALSE,united states
FALSE,Undefined
TRUE,united states
FALSE,Undefined
TRUE,Undefined
FALSE,united states
TRUE,france
TRUE,italy
TRUE,united states
TRUE,Undefined
FALSE,indonesia
FALSE,Undefined
TRUE,Undefined
FALSE,Undefined
TRUE,united states
TRUE,norway
FALSE,singapore
TRUE,Undefined
TRUE,united states
TRUE,italy
FALSE,taiwan
TRUE,united states
FALSE,Undefined
FALSE,Undefined
TRUE,japan
TRUE,sweden
FALSE,united states
FALSE,Undefined
TRUE,united states
FALSE,Undefined
FALSE,united states
TRUE,united states
TRUE,Undefined
TRUE,Undefined
FALSE,germany
TRUE,italy
TRUE,italy
TRUE,germany
TRUE,germany
TRUE,taiwan
FALSE,united states
TRUE,united states
TRUE,italy
TRUE,united states
TRUE,united states
FALSE,Undefined
FALSE,Undefined
TRUE,united states
FALSE,Undefined
TRUE,united states
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,canada
FALSE,united states
FALSE,canada
FALSE,ukraine
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,india
FALSE,united states
FALSE,Undefined
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,Undefined
FALSE,australia
FALSE,Undefined
FALSE,Undefined
TRUE,united states
FALSE,Undefined
TRUE,india
TRUE,Undefined
TRUE,Undefined
FALSE,Undefined
FALSE,japan
FALSE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,germany
TRUE,germany
TRUE,italy
FALSE,united kingdom
TRUE,united states
TRUE,italy
FALSE,Undefined
TRUE,Undefined
TRUE,united states
TRUE,norway
TRUE,Undefined
TRUE,united states
TRUE,norway
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,Undefined
FALSE,Undefined
FALSE,Undefined
TRUE,norway
TRUE,germany
TRUE,united states
TRUE,italy
TRUE,italy
TRUE,united states
TRUE,italy
TRUE,japan
TRUE,italy
FALSE,Undefined
FALSE,india
TRUE,italy
TRUE,Undefined
TRUE,italy
TRUE,Undefined
TRUE,italy
FALSE,germany
TRUE,united states
TRUE,sweden
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,italy
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,china
FALSE,united states
TRUE,united states
FALSE,netherlands
TRUE,italy
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,japan
FALSE,Undefined
TRUE,united states
FALSE,united states
TRUE,Undefined
TRUE,united states
FALSE,china
FALSE,germany
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,Undefined
TRUE,united states
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,italy
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,sweden
TRUE,united states
TRUE,united states
TRUE,sweden
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,norway
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,united states
TRUE,united states
TRUE,italy
TRUE,united states
TRUE,united states
FALSE,united states
TRUE,united states
TRUE,italy
FALSE,italy
TRUE,united states
TRUE,japan
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,Undefined
TRUE,italy
TRUE,Undefined
FALSE,united states
FALSE,Undefined
TRUE,united states
FALSE,united states
FALSE,united states
FALSE,norway
TRUE,united states
FALSE,italy
TRUE,united states
FALSE,Undefined
TRUE,united states
TRUE,japan
FALSE,Undefined
TRUE,united states
TRUE,united states
TRUE,united states
FALSE,united states
FALSE,Undefined
FALSE,Undefined
TRUE,germany
TRUE,canada
TRUE,italy
TRUE,japan
FALSE,Undefined
TRUE,japan
TRUE,japan
TRUE,united states
TRUE,Undefined
FALSE,Undefined
TRUE,united states
FALSE,united states
FALSE,Undefined
TRUE,united states
TRUE,united states
FALSE,united states
TRUE,italy
FALSE,united states
TRUE,germany
